
 101) H3CQ    + O2      = H2CQ    + HO2          4.383E+08
 147) HO2NOQ  + HV      = HO2     + NOQ          4.328E+08
 153) CH3QO   + OH      = H3CQ    + HO2          2.279E+07
 172) OH      + NO2Q    = HO2     + NOQ          1.124E+06
 203) HSO2Q   + O2      = HO2     + SO2Q         3.117E+07
 316) HO2NOQ  + HV      = HO2     + NOQ          4.320E+07
 363) OH      + HQO     = QH      + HO2          5.510E+08

HO2                    LOSS RXS                INT RX RATE    TLI =  1.51E+03
  16) QH      + HO2     = H2Q     + O2           3.134E+08
  23) HO2     + Q       = QH      + O2           1.056E+10
  26) HO2     + O2Q     = QH      + O2      O2   1.188E+09
  27) HO2     + O2Q     = OH      + O2      OQ   1.188E+09
  28) HO2     + OQO     = OH      + O2      OQ   1.088E+09
  29) HOQ     + HO2     = H2OQ    + O2           4.337E+08
  30) HOQ     + HO2     = H2O2    + OQ           4.337E+08
  93) CH3OQ   + HO2     = CH3OQH  + O2           3.974E+08
  94) CH3QO   + HO2     = CH3QOH  + O2           3.974E+08
 124) NQ      + HO2     = NOQ     + OH           3.108E+09
 139) HO2     + NOQ     = HO2NOQ  +              5.585E+08
 174) HO2     + NO2Q    = HNO2Q   + O2           1.137E+06
 190) SQ      + HO2     = SOQ     + OH           7.729E+01
 334) HQO     + HO2     = H2O2    + OQ           4.303E+08
 335) HQO     + HO2     = H2OQ    + O2           4.303E+08
 362) QH      + HO2     = OH      + HQO          5.371E+08

H2O2                PRODUCTION RXS              INT RX RATE    TPI =  7.30E+08
  30) HOQ     + HO2     = H2O2    + OQ           4.337E+08
 334) HQO     + HO2     = H2O2    + OQ           4.303E+08

H2O2                   LOSS RXS                INT RX RATE    TLI =  1.51E+03
  32) H2O2    + QH      = HO2     + H2Q          1.515E+08
  78) H2O2    + Q       = QH      + HO2          4.545E+04

O3                  PRODUCTION RXS              INT RX RATE    TPI =  4.03E+06

O3                     LOSS RXS                INT RX RATE    TLI =  2.41E-03
  25) HOQ     + O3      = OH      + O2      OQ   1.138E+09
  37) Q       + O3      = O2      + OQ           2.304E+09
 118) NQ      + O3      = NOQ     + O2           7.117E+10
 157) O3      + NOQ     = O2      + NO2Q         1.861E+08
 241) SQ      + O3      = SOQ     + O2           6.334E+02
 331) QH      + O3      = HQO     + O2           4.317E+09
 333) HQO     + O3      = OH      + OQ      O2   1.103E+09

H                   PRODUCTION RXS              INT RX RATE    TPI =  2.07E+11
   3) H2      + Q1D     = QH      + H            4.117E+06
   4) H2      + Q       = QH      + H            2.189E+05
   5) H2      + QH      = H2Q     + H            1.698E+08
  14) QH      + O       = H       + OQ           1.263E+10
  15) OH      + Q       = H       + OQ           1.204E+10
  53) CQ      + OH      = COQ     + H            1.405E+09
  54) CO      + QH      = COQ     + H            1.413E+09
  63) Q       + HCO     = H       + COQ          7.708E+02
  89) CH3     + Q       = H2CQ    + H            5.435E+03
 116) N       + QH      = NQ      + H            2.540E+04
 195) SQ      + OH      = SOQ     + H            4.363E+00
 196) SO      + QH      = SOQ     + H            4.170E+00
 212) HS      + Q       = H       + SQ           2.229E-01
 219) S       + QH      = SQ      + H            1.039E-06
 278) O       + HCQ     = H       + COQ          8.840E+02
 282) H2Q     + HV      = H       + QH           5.526E+07
 285) H2CQ    + HV      = HCQ     + H            1.060E+08
 286) HCQ     + HV      = H       + CQ           4.267E+00

H                      LOSS RXS                INT RX RATE    TLI =  3.09E+03
   6) H       + O2Q     = QH      + O2           2.780E+09
   7) H       + O2Q     = OH      + OQ           2.780E+09
   8) H       + OQO     = OH      + OQ           2.546E+09
   9) H       + OQ      = HOQ     +              1.243E+10
  10) H       + HOQ     = H2      + OQ           1.049E+07
  12) H       + HOQ     = H2O     + Q            4.494E+06
  13) H       + HOQ     = QH      + OH           1.348E+08
  57) H       + CQ      = HCQ     +              1.370E+01
  58) H       + HCQ     = H2      + CQ           1.425E+01
  66) H2CQ    + H       = H2      + HCQ          4.990E+02
  73) H       + QH      = H2Q     +              2.736E+04
 134) NOQ     + H       = NQ      + OH           3.132E+06
 135) NOQ     + H       = NO      + QH           3.132E+06
 207) HSO2Q   + H       = H2      + SO2Q         7.917E-09
 265) H       + SQ      = HSQ     +              4.843E-06
 268) HSQ     + H       = HS      + QH           1.298E-01
 269) HSQ     + H       = H2      + SQ           1.010E-02
 275) N2Q     + H       = N2      + OH           3.565E+04
 326) H       + OQ      = HQO     +              1.243E+10
 327) H       + HQO     = H2      + OQ           1.047E+07
 328) H       + HQO     = H2Q     + O            4.486E+06
 329) H       + HQO     = OH      + QH           1.346E+08

H2                  PRODUCTION RXS              INT RX RATE    TPI =  1.55E+11
  10) H       + HOQ     = H2      + OQ           1.049E+07
  58) H       + HCQ     = H2      + CQ           1.425E+01
  66) H2CQ    + H       = H2      + HCQ          4.990E+02
  81) CH4     + Q1D     = H2CQ    + H2           2.895E+05
  88) CH3     + QH      = H2CQ    + H2           2.421E-10
 207) HSO2Q   + H       = H2      + SO2Q         7.917E-09
 269) HSQ     + H       = H2      + SQ           1.010E-02
 284) H2CQ    + HV      = H2      + CQ           1.819E+08
 327) H       + HQO     = H2      + OQ           1.047E+07

H2                     LOSS RXS                INT RX RATE    TLI =  6.99E+03
   3) H2      + Q1D     = QH      + H            4.117E+06
   4) H2      + Q       = QH      + H            2.189E+05
   5) H2      + QH      = H2Q     + H            1.698E+08

CH4                 PRODUCTION RXS              INT RX RATE    TPI =  5.38E+07

CH4                    LOSS RXS                INT RX RATE    TLI =  6.49E+00
  79) CH4     + QH      = CH3     + H2Q          5.125E+08
  80) CH4     + Q1D     = CH3     + QH           5.011E+06
  81) CH4     + Q1D     = H2CQ    + H2           2.895E+05

CO                  PRODUCTION RXS              INT RX RATE    TPI =  4.51E+08
  52) COQ     + HV      = CO      + Q            3.564E+06
  61) QH      + HCO     = H2Q     + CO           7.020E-01
  64) Q       + HCO     = QH      + CO           7.708E+02
  68) COQ     + HV      = CO      + Q1D          3.567E+06
  70) HCO     + OQ      = HOQ     + CO           2.465E+08
 259) S       + COQ     = SQ      + CO           1.231E-10
 263) SQ      + HCO     = HSQ     + CO           5.826E-10
 337) HCO     + OQ      = HQO     + CO           2.465E+08

CO                     LOSS RXS                INT RX RATE    TLI =  5.52E+01
  54) CO      + QH      = COQ     + H            1.413E+09
  56) CO      + Q       = COQ     +              1.479E+03

CH3OOH              PRODUCTION RXS              INT RX RATE    TPI =  2.66E+08
  95) CH3O2   + HOQ     = CH3OOH  + OQ           3.992E+08
 341) CH3O2   + HQO     = CH3OOH  + OQ           3.976E+08

CH3OOH                 LOSS RXS                INT RX RATE    TLI =  3.74E+02
 150) CH3OOH  + QH      = CH3O2   + H2Q          2.177E+08

CH3O2               PRODUCTION RXS              INT RX RATE    TPI =  5.59E+08
 150) CH3OOH  + QH      = CH3O2   + H2Q          2.177E+08

CH3O2                  LOSS RXS                INT RX RATE    TLI =  7.94E+02
  95) CH3O2   + HOQ     = CH3OOH  + OQ           3.992E+08
  96) CH3QO   + CH3O2   = H3CO    + H3CQ    O2   7.367E+06
  97) CH3OQ   + CH3O2   = H3CO    + H3CO    OQ   7.367E+06
 100) CH3O2   + NQ      = H3CO    + NOQ          3.222E+08
 152) CH3O2   + QH      = H3CO    + HQO          2.284E+07
 341) CH3O2   + HQO     = CH3OOH  + OQ           3.976E+08

N2O                 PRODUCTION RXS              INT RX RATE    TPI =  5.15E+08

N2O                    LOSS RXS                INT RX RATE    TLI =  3.31E+01
 108) N2O     + Q1D     = NQ      + NO           3.691E+05
 110) N2O     + Q1D     = N2      + OQ           2.699E+05
 277) N2O     + NQ      = NOQ     + N2           1.202E-28

NO                  PRODUCTION RXS              INT RX RATE    TPI =  2.55E+07
 107) N2Q     + O1D     = NQ      + NO           3.365E+05
 108) N2O     + Q1D     = NQ      + NO           3.691E+05
 112) N       + OQ      = NO      + Q            4.449E+05
 114) N       + O2Q     = NO      + OQ           1.239E+02
 115) N       + OQO     = NO      + OQ           1.121E+02
 130) NOQ     + O       = NO      + OQ           9.729E+09
 131) NO2     + Q       = NO      + OQ           8.479E+09
 135) NOQ     + H       = NO      + QH           3.132E+06
 159) NOQ     + NO3     = NO      + NOQ     O2   7.089E+02
 160) NOQ     + NO3     = NO      + NO2     OQ   7.089E+02
 162) NO2     + NO2Q    = NO      + NOQ     O2   1.056E+03
 163) NO2     + NO2Q    = NO      + NO2     OQ   1.056E+03
 238) SQ      + NO2     = SOQ     + NO           9.750E+01
 239) SO      + NOQ     = SOQ     + NO           9.887E+01
 251) HS      + NOQ     = HSQ     + NO           9.279E+03
 293) HNOQ    + HV      = NO      + QH           2.690E+07
 298) NOQ     + HV      = NO      + Q            6.662E+10
 355) O       + NQ      = Q       + NO           1.294E+11
 359) OH      + NQ      = QH      + NO           2.627E+09
 364) NQ      + NO2     = NO      + NOQ          3.203E+08

NO                     LOSS RXS                INT RX RATE    TLI =  9.57E-01
  98) CH3OQ   + NO      = H3CO    + NOQ          3.025E+08
  99) CH3QO   + NO      = H3CQ    + NO2          3.025E+08
 119) NO      + O2Q     = NOQ     + O2           7.447E+10
 120) NO      + O2Q     = NO2     + OQ           7.447E+10
 121) NO      + OQO     = NO2     + OQ           6.837E+10
 123) NO      + Q       = NOQ     +              1.755E+07
 125) NO      + HOQ     = NOQ     + OH           3.228E+09
 128) NO      + QH      = HNOQ    +              2.666E+07
 168) NO      + NO2Q    = NOQ     + NO2          1.157E+08
 169) NO      + NO2Q    = NO2     + NOQ          1.157E+08
 276) N2Q     + NO      = NOQ     + N2           1.131E-28
 343) NO      + HQO     = NO2     + QH           3.071E+09
 354) Q       + NO      = O       + NQ           1.277E+11
 358) QH      + NO      = OH      + NQ           2.673E+09
 365) NO      + NOQ     = NQ      + NO2          3.274E+08

NO2                 PRODUCTION RXS              INT RX RATE    TPI =  6.37E+06
  99) CH3QO   + NO      = H3CQ    + NO2          3.025E+08
 120) NO      + O2Q     = NO2     + OQ           7.447E+10
 121) NO      + OQO     = NO2     + OQ           6.837E+10
 140) HOQNO2  + OH      = NO2     + H2O     OQ   4.042E+07
 141) HO2NO2  + QH      = NO2     + H2Q     O2   3.942E+07
 143) HOQNO2  + O       = NO2     + OH      OQ   6.210E+02
 144) HO2NO2  + Q       = NO2     + QH      O2   5.128E+02
 146) HOQNO2  + HV      = HOQ     + NO2          2.038E+08
 158) NOQ     + NO3     = NQ      + NO2     O2   7.089E+02
 160) NOQ     + NO3     = NO      + NO2     OQ   7.089E+02
 161) NO2     + NO2Q    = NQ      + NO2     O2   1.056E+03
 163) NO2     + NO2Q    = NO      + NO2     OQ   1.056E+03
 164) Q       + NO3     = OQ      + NO2          1.842E+06
 165) O       + NO2Q    = OQ      + NO2          3.159E+06
 167) NQ      + NO3     = NO2     + NOQ          7.614E+07
 168) NO      + NO2Q    = NOQ     + NO2          1.157E+08
 169) NO      + NO2Q    = NO2     + NOQ          1.157E+08
 170) QH      + NO3     = HQO     + NO2          5.392E+05
 171) OH      + NO2Q    = HOQ     + NO2          5.618E+05
 182) N2O4Q   + HV      = NO2     + NO2Q         3.511E-02
 183) N2QO4   + HV      = NO2     + NO2Q         1.755E-02
 295) HNO2Q   + HV      = NO2     + QH           8.984E+07
 300) NO2Q    + HV      = NO2     + Q            8.498E+07
 315) HOQNO2  + HV      = HOQ     + NO2          2.125E+07
 318) N2O4Q   + HV      = NO2     + NO2Q         1.238E+07
 319) N2QO4   + HV      = NO2     + NO2Q         6.192E+06
 343) NO      + HQO     = NO2     + QH           3.071E+09
 345) HQONO2  + OH      = NO2     + H2O     OQ   3.920E+07
 346) HQONO2  + O       = NO2     + OH      OQ   5.814E+02
 347) HQONO2  + HV      = HQO     + NO2          2.029E+08
 348) HQONO2  + HV      = HQO     + NO2          2.074E+07
 361) OH      + NOQ     = QH      + NO2          9.467E+08
 365) NO      + NOQ     = NQ      + NO2          3.274E+08

NO2                    LOSS RXS                INT RX RATE    TLI =  2.39E-01
 131) NO2     + Q       = NO      + OQ           8.479E+09
 133) NO2     + QH      = HNO2Q   +              1.488E+08
 138) HOQ     + NO2     = HOQNO2  +              2.658E+08
 154) O2Q     + NO2     = OQ      + NO3          9.462E+07
 155) O2Q     + NO2     = O2      + NO2Q         9.462E+07
 156) OQO     + NO2     = OQ      + NO3          8.695E+07
 161) NO2     + NO2Q    = NQ      + NO2     O2   1.056E+03
 162) NO2     + NO2Q    = NO      + NOQ     O2   1.056E+03
 163) NO2     + NO2Q    = NO      + NO2     OQ   1.056E+03
 176) NO2     + Q       = NO2Q    +              1.848E+07
 177) NO2Q    + NO2     = N2O4Q   +              1.526E+07
 178) NO2Q    + NO2     = N2QO4   +              3.815E+06
 238) SQ      + NO2     = SOQ     + NO           9.750E+01
 344) HQO     + NO2     = HQONO2  +              2.632E+08
 360) QH      + NO2     = OH      + NOQ          8.974E+08
 364) NQ      + NO2     = NO      + NOQ          3.203E+08

HNO3                PRODUCTION RXS              INT RX RATE    TPI =  3.02E+17
 173) HOQ     + NO3     = HNO3    + OQ           3.738E+05
 184) N2O4Q   + H2O     = HNO2Q   + HNO3         7.160E+05
 185) N2QO4   + H2O     = HNO2Q   + HNO3         1.790E+05
 186) N2O5    + H2Q     = HNO2Q   + HNO3         1.676E+05
 349) HQO     + NO3     = HNO3    + OQ           3.618E+05

HNO3                   LOSS RXS                INT RX RATE    TLI =  6.09E+07
 137) HNO3    + QH      = H2Q     + NO3          4.992E+07

HO2NO2              PRODUCTION RXS              INT RX RATE    TPI =  1.50E+06

HO2NO2                 LOSS RXS                INT RX RATE    TLI =  1.44E+00
 141) HO2NO2  + QH      = NO2     + H2Q     O2   3.942E+07
 144) HO2NO2  + Q       = NO2     + QH      O2   5.128E+02

NO3                 PRODUCTION RXS              INT RX RATE    TPI =  1.26E+09
 137) HNO3    + QH      = H2Q     + NO3          4.992E+07
 154) O2Q     + NO2     = OQ      + NO3          9.462E+07
 156) OQO     + NO2     = OQ      + NO3          8.695E+07
 181) N2O4Q   + HV      = NOQ     + NO3          3.511E-02
 317) N2O4Q   + HV      = NOQ     + NO3          1.238E+07

NO3                    LOSS RXS                INT RX RATE    TLI =  3.72E+02
 158) NOQ     + NO3     = NQ      + NO2     O2   7.089E+02
 159) NOQ     + NO3     = NO      + NOQ     O2   7.089E+02
 160) NOQ     + NO3     = NO      + NO2     OQ   7.089E+02
 164) Q       + NO3     = OQ      + NO2          1.842E+06
 167) NQ      + NO3     = NO2     + NOQ          7.614E+07
 170) QH      + NO3     = HQO     + NO2          5.392E+05
 173) HOQ     + NO3     = HNO3    + OQ           3.738E+05
 179) NO3     + NOQ     = N2O4Q   +              1.023E+07
 180) NO3     + NOQ     = N2QO4   +              2.558E+06
 349) HQO     + NO3     = HNO3    + OQ           3.618E+05

N2O5                PRODUCTION RXS              INT RX RATE    TPI =  4.07E+07

N2O5                   LOSS RXS                INT RX RATE    TLI =  1.48E+01
 186) N2O5    + H2Q     = HNO2Q   + HNO3         1.676E+05

O2                  PRODUCTION RXS              INT RX RATE    TPI =  8.49E+05
   6) H       + O2Q     = QH      + O2           2.780E+09
  16) QH      + HO2     = H2Q     + O2           3.134E+08
  19) OH      + O2Q     = HOQ     + O2           4.789E+09
  23) HO2     + Q       = QH      + O2           1.056E+10
  25) HOQ     + O3      = OH      + O2      OQ   1.138E+09
  26) HO2     + O2Q     = QH      + O2      O2   1.188E+09
  27) HO2     + O2Q     = OH      + O2      OQ   1.188E+09
  28) HO2     + OQO     = OH      + O2      OQ   1.088E+09
  29) HOQ     + HO2     = H2OQ    + O2           4.337E+08
  37) Q       + O3      = O2      + OQ           2.304E+09
  38) O       + OQO     = O2      + OQ           2.554E+09
  39) O       + O2Q     = O2      + OQ           5.656E+09
  43) Q1D     + O2      = Q       + O2           7.747E+11
  46) O2Q     + HV      = O2      + Q1D          2.710E+12
  50) O2Q     + HV      = O2      + Q            6.912E+12
  93) CH3OQ   + HO2     = CH3OQH  + O2           3.974E+08
  94) CH3QO   + HO2     = CH3QOH  + O2           3.974E+08
  96) CH3QO   + CH3O2   = H3CO    + H3CQ    O2   7.367E+06
 113) N       + O2Q     = NQ      + O2           1.239E+02
 118) NQ      + O3      = NOQ     + O2           7.117E+10
 119) NO      + O2Q     = NOQ     + O2           7.447E+10
 129) NOQ     + O       = NQ      + O2           9.729E+09
 141) HO2NO2  + QH      = NO2     + H2Q     O2   3.942E+07
 142) HO2NOQ  + OH      = NOQ     + H2O     O2   8.176E+07
 144) HO2NO2  + Q       = NO2     + QH      O2   5.128E+02
 145) HO2NOQ  + O       = NOQ     + OH      O2   1.213E+03
 155) O2Q     + NO2     = O2      + NO2Q         9.462E+07
 157) O3      + NOQ     = O2      + NO2Q         1.861E+08
 158) NOQ     + NO3     = NQ      + NO2     O2   7.089E+02
 159) NOQ     + NO3     = NO      + NOQ     O2   7.089E+02
 161) NO2     + NO2Q    = NQ      + NO2     O2   1.056E+03
 162) NO2     + NO2Q    = NO      + NOQ     O2   1.056E+03
 166) O       + NO2Q    = O2      + NOQ          3.159E+06
 174) HO2     + NO2Q    = HNO2Q   + O2           1.137E+06
 241) SQ      + O3      = SOQ     + O2           6.334E+02
 242) SO      + O2Q     = SOQ     + O2           6.559E+02
 248) HS      + O2Q     = HSQ     + O2           8.487E+05
 253) S       + O2Q     = SQ      + O2           6.128E-04
 321) O       + OQ      = O2      + Q            3.022E+17
 331) QH      + O3      = HQO     + O2           4.317E+09
 333) HQO     + O3      = OH      + OQ      O2   1.103E+09
 335) HQO     + HO2     = H2OQ    + O2           4.303E+08

O2                     LOSS RXS                INT RX RATE    TLI =  6.26E-01
  34) Q       + O2      = O2Q     +              6.825E+12
  43) Q1D     + O2      = Q       + O2           7.747E+11
  69) HCQ     + O2      = HO2     + CQ           2.466E+08
 101) H3CQ    + O2      = H2CQ    + HO2          4.383E+08
 187) SQ      + O2      = O       + SOQ          1.494E+06
 203) HSO2Q   + O2      = HO2     + SO2Q         3.117E+07
 226) SO1Q    + O2      = SO2Q    + O            2.335E+03
 320) Q       + O2      = OQ      + O            3.022E+17

H2S                 PRODUCTION RXS              INT RX RATE    TPI =  5.89E+09
 215) HS      + HOQ     = H2S     + OQ           2.206E+03
 216) HS      + HCQ     = H2S     + CQ           6.211E-08
 223) HS      + H2CQ    = H2S     + HCQ          9.496E+02
 270) HSQ     + HS      = H2S     + SQ           1.385E+00
 351) HS      + HQO     = H2S     + OQ           2.196E+03

H2S                    LOSS RXS                INT RX RATE    TLI =  6.99E+05
 210) H2S     + QH      = H2Q     + HS           1.447E+06
 211) H2S     + Q       = QH      + HS           4.409E+00

HS                  PRODUCTION RXS              INT RX RATE    TPI =  1.84E+10
 210) H2S     + QH      = H2Q     + HS           1.447E+06
 211) H2S     + Q       = QH      + HS           4.409E+00
 220) S       + HOQ     = HS      + OQ           1.185E-07
 268) HSQ     + H       = HS      + QH           1.298E-01
 273) HSQ     + S       = HS      + SQ           9.829E-13
 314) HSQ     + HV      = HS      + Q            3.828E-03
 352) S       + HQO     = HS      + OQ           1.175E-07

HS                     LOSS RXS                INT RX RATE    TLI =  5.07E+03
 212) HS      + Q       = H       + SQ           2.229E-01
 213) HS      + OQ      = QH      + SO           6.500E+05
 214) HS      + OQ      = OH      + SQ           6.500E+05
 215) HS      + HOQ     = H2S     + OQ           2.206E+03
 216) HS      + HCQ     = H2S     + CQ           6.211E-08
 223) HS      + H2CQ    = H2S     + HCQ          9.496E+02
 248) HS      + O2Q     = HSQ     + O2           8.487E+05
 249) HS      + O2Q     = HSO     + OQ           8.487E+05
 250) HS      + OQO     = HSO     + OQ           7.773E+05
 251) HS      + NOQ     = HSQ     + NO           9.279E+03
 252) HS      + NOQ     = HSO     + NQ           9.279E+03
 270) HSQ     + HS      = H2S     + SQ           1.385E+00
 351) HS      + HQO     = H2S     + OQ           2.196E+03

SO                  PRODUCTION RXS              INT RX RATE    TPI =  2.63E+08
 213) HS      + OQ      = QH      + SO           6.500E+05
 218) S       + OQ      = SO      + Q            1.670E+01
 222) S       + HQO     = SO      + QH           1.175E-07
 229) SO1Q    + SO2     = SO2Q    + SO           2.896E-02
 231) SO21    + SOQ     = SO2Q    + SO           2.896E-02
 234) SO3Q    + SO2     = SO2Q    + SO           3.641E-03
 236) SO23    + SOQ     = SO2Q    + SO           3.641E-03
 254) S       + O2Q     = SO      + OQ           6.128E-04
 255) S       + OQO     = SO      + OQ           5.622E-04
 260) S       + COQ     = SO      + CQ           1.231E-10
 267) HSO     + QH      = H2Q     + SO           7.748E+05
 272) HSO     + Q       = QH      + SO           2.415E+03
 303) SOQ     + HV      = SO      + Q            3.908E+01

SO                     LOSS RXS                INT RX RATE    TLI =  3.73E+02
 188) SO      + OQ      = Q       + SO2          1.419E+06
 189) SO      + OQ      = O       + SOQ          1.419E+06
 191) SO      + HOQ     = SOQ     + OH           7.379E+01
 192) SO      + HQO     = SO2     + QH           7.338E+01
 194) SO      + Q       = SOQ     +              5.735E-03
 196) SO      + QH      = SOQ     + H            4.170E+00
 239) SO      + NOQ     = SOQ     + NO           9.887E+01
 240) SO      + NOQ     = SO2     + NQ           9.887E+01
 242) SO      + O2Q     = SOQ     + O2           6.559E+02
 243) SO      + O2Q     = SO2     + OQ           6.559E+02
 244) SO      + OQO     = SO2     + OQ           6.030E+02
 256) SQ      + SO      = SOQ     + S            5.182E-09
 257) SO2Q    + SO      = SOQ     + SO2          7.121E-08
 264) SO      + HCQ     = HSO     + CQ           5.706E-10

SO2                 PRODUCTION RXS              INT RX RATE    TPI =  6.77E+02
 188) SO      + OQ      = Q       + SO2          1.419E+06
 192) SO      + HQO     = SO2     + QH           7.338E+01
 240) SO      + NOQ     = SO2     + NQ           9.887E+01
 243) SO      + O2Q     = SO2     + OQ           6.559E+02
 244) SO      + OQO     = SO2     + OQ           6.030E+02
 257) SO2Q    + SO      = SOQ     + SO2          7.121E-08
 258) SO3     + SQ      = SOQ     + SO2          2.492E-08
 308) H2SO3Q  + HV      = SO2     + QH      OH   3.724E-01

SO2                    LOSS RXS                INT RX RATE    TLI =  6.72E+02
 198) SO2     + QH      = HSO2Q   +              1.044E+07
 200) SO2     + Q       = SO2Q    +              1.094E+02
 229) SO1Q    + SO2     = SO2Q    + SO           2.896E-02
 230) SO1Q    + SO2     = SO3     + SQ           2.896E-02
 234) SO3Q    + SO2     = SO2Q    + SO           3.641E-03
 235) SO3Q    + SO2     = SO3     + SQ           3.641E-03

HSO                 PRODUCTION RXS              INT RX RATE    TPI =  5.96E+07
 249) HS      + O2Q     = HSO     + OQ           8.487E+05
 250) HS      + OQO     = HSO     + OQ           7.773E+05
 252) HS      + NOQ     = HSO     + NQ           9.279E+03
 264) SO      + HCQ     = HSO     + CQ           5.706E-10

HSO                    LOSS RXS                INT RX RATE    TLI =  6.95E+07
 267) HSO     + QH      = H2Q     + SO           7.748E+05
 272) HSO     + Q       = QH      + SO           2.415E+03

CO2                 PRODUCTION RXS              INT RX RATE    TPI =  2.73E+05
 323) Q1D     + CO2     = CO2     + Q            1.040E+09
 324) O1D     + COQ     = CO2     + Q            1.913E+09

CO2                    LOSS RXS                INT RX RATE    TLI =  1.49E+05
 322) Q1D     + CO2     = COQ     + O            2.079E+09
 323) Q1D     + CO2     = CO2     + Q            1.040E+09

O1D                 PRODUCTION RXS              INT RX RATE    TPI =  2.75E+05
  45) O2Q     + HV      = OQ      + O1D          2.710E+12
  47) OQO     + HV      = OQ      + O1D          2.463E+12
  67) COQ     + HV      = CQ      + O1D          3.567E+06
 279) OQ      + HV      = Q       + O1D          7.127E+08

O1D                    LOSS RXS                INT RX RATE    TLI =  1.51E+05
   1) H2Q     + O1D     = OH      + QH           8.084E+08
  44) O1D     + OQ      = O       + OQ           1.399E+12
 107) N2Q     + O1D     = NQ      + NO           3.365E+05
 109) N2Q     + O1D     = N2      + OQ           2.461E+05
 324) O1D     + COQ     = CO2     + Q            1.913E+09
 325) O1D     + COQ     = COQ     + O            3.826E+09

CH21                PRODUCTION RXS              INT RX RATE    TPI =  4.99E+03

CH21                   LOSS RXS                INT RX RATE    TLI =  4.56E+03
  82) CH21    + OQ      = H2CQ    + O            3.250E+02
  83) CH21    + OQ      = H2CO    + Q            3.250E+02

CH23                PRODUCTION RXS              INT RX RATE    TPI =  1.93E+03

CH23                   LOSS RXS                INT RX RATE    TLI =  1.67E+03
  84) CH23    + OQ      = H2CQ    + O            1.627E+05
  85) CH23    + OQ      = H2CO    + Q            1.627E+05

CH3                 PRODUCTION RXS              INT RX RATE    TPI =  5.91E+05
  79) CH4     + QH      = CH3     + H2Q          5.125E+08
  80) CH4     + Q1D     = CH3     + QH           5.011E+06

CH3                    LOSS RXS                INT RX RATE    TLI =  6.48E+05
  86) CH3     + OQ      = CH3OQ   +              5.142E+08
  87) CH3     + OQ      = CH3QO   +              5.142E+08
  88) CH3     + QH      = H2CQ    + H2           2.421E-10
  89) CH3     + Q       = H2CQ    + H            5.435E+03
  90) CH3     + O2Q     = H2CQ    + HO2          1.369E+04
  91) CH3     + O2Q     = H2CO    + HOQ          1.369E+04
 340) CH3     + OQO     = H2CO    + HQO          1.241E+04

H3CO                PRODUCTION RXS              INT RX RATE    TPI =  2.68E+05
  96) CH3QO   + CH3O2   = H3CO    + H3CQ    O2   7.367E+06
  97) CH3OQ   + CH3O2   = H3CO    + H3CO    OQ   7.367E+06
  98) CH3OQ   + NO      = H3CO    + NOQ          3.025E+08
 100) CH3O2   + NQ      = H3CO    + NOQ          3.222E+08
 151) CH3OQ   + OH      = H3CO    + HOQ          2.279E+07
 152) CH3O2   + QH      = H3CO    + HQO          2.284E+07
 289) CH3OQH  + HV      = H3CO    + QH           1.056E+08

H3CO                   LOSS RXS                INT RX RATE    TLI =  2.95E+05
 102) H3CO    + OQ      = H2CO    + HOQ          4.383E+08
 104) H3CO    + Q       = H2CO    + QH           4.493E+00
 106) H3CO    + QH      = H2CO    + H2Q          5.169E+00
 342) H3CO    + OQ      = H2CO    + HQO          4.383E+08

HCO                 PRODUCTION RXS              INT RX RATE    TPI =  6.27E+02
  72) H2CO    + QH      = H2Q     + HCO          1.403E+08
  76) H2CO    + Q       = HCO     + QH           7.891E+05

HCO                    LOSS RXS                INT RX RATE    TLI =  6.43E+02
  61) QH      + HCO     = H2Q     + CO           7.020E-01
  63) Q       + HCO     = H       + COQ          7.708E+02
  64) Q       + HCO     = QH      + CO           7.708E+02
  70) HCO     + OQ      = HOQ     + CO           2.465E+08
 263) SQ      + HCO     = HSQ     + CO           5.826E-10
 337) HCO     + OQ      = HQO     + CO           2.465E+08

N                   PRODUCTION RXS              INT RX RATE    TPI =  1.04E+03
 296) NQ      + HV      = N       + Q            5.002E+05

N                      LOSS RXS                INT RX RATE    TLI =  8.83E+02
 111) N       + OQ      = NQ      + O            4.449E+05
 112) N       + OQ      = NO      + Q            4.449E+05
 113) N       + O2Q     = NQ      + O2           1.239E+02
 114) N       + O2Q     = NO      + OQ           1.239E+02
 115) N       + OQO     = NO      + OQ           1.121E+02
 116) N       + QH      = NQ      + H            2.540E+04
 117) N       + NQ      = N2      + Q            6.689E+04

S                   PRODUCTION RXS              INT RX RATE    TPI =  1.04E+03
 256) SQ      + SO      = SOQ     + S            5.182E-09
 304) SOQ     + HV      = S       + OQ           3.349E+01

S                      LOSS RXS                INT RX RATE    TLI =  8.83E+02
 217) S       + OQ      = SQ      + O            1.670E+01
 218) S       + OQ      = SO      + Q            1.670E+01
 219) S       + QH      = SQ      + H            1.039E-06
 220) S       + HOQ     = HS      + OQ           1.185E-07
 221) S       + HOQ     = SQ      + OH           1.185E-07
 222) S       + HQO     = SO      + QH           1.175E-07
